-0.447367977001249, -0.698731564218583, 2.03082145030287, -0.820837130838413, -0.773941220654331, -0.659080421948315, -0.395448328335459, -0.516529724166651, -0.825747998546501, 1.66168416989528, -0.544542083955373, -0.382491231301575, -0.568737449628248, -0.700741587159892, -0.57182040908214, -0.614467198509398, -0.630169735034557, -0.752905464717943, -0.562405123639038, -0.657190648474061, -0.645275771045225, -0.828950446479748, -0.661483005580095, -0.59127620297564, -0.64360270477908, -1.13285560069127, 
-0.59321025367693, -0.514195099414851, -0.475196047655516, -0.576842578827412, -0.924743660939128, 1.72176518775377, -0.690945016590759, -0.693774872245094, -0.667372377094232, -0.647059447189752, -0.659576111142529, -0.461289895292151, -0.7863330017511, -0.338102615611297, 1.74911359088925, -0.614829318104597, -0.792909252491495, 2.1288844077595, -0.720077612344037, -0.73894398096575, -0.756076169896527, -0.64003681188226, -0.777199881855505, -0.623515030315088, -0.794964516489453, -0.604091649928563, 
-0.846982567150241, -0.537879936954574, -0.421445027470724, -0.870924864013083, -0.827934539018208, -0.636963367643643, -0.791372158738369, 1.72339078001136, -0.68591524118123, -0.467800164595587, -0.676023148162926, -0.560837034517271, -0.735542605965585, -0.637490941370159, -0.400099023028644, -0.549344277773623, -0.55187468885188, -0.612055206860218, -0.793418723521079, -0.628102532716412, -0.497774708103659, -0.778278134539788, -0.411885244671751, -0.00413865305174328, -0.731488498162969, -0.414634751570132, 
-0.493744197732556, -0.758401945406141, -0.847948180559924, -0.736106137984618, -0.670628751586357, 1.50995852368532, -0.393208507933436, -0.603230372984864, -0.566039284000014, -0.783886035794362, 1.87647920269623, -0.648385445563585, -0.770338258225596, -0.702274200633966, -0.771486483127244, -0.788090108568689, 1.64750105945279, 1.91547381535547, 1.53717231873835, -0.457736907022146, -0.678540984173396, -0.681717575439863, -0.665882474502233, -0.597827039203012, -0.810179086964744, -0.369265620358858, 
-0.696473630665807, -0.607620044685335, -0.820415605577661, 1.89136076355948, -0.754421250891607, -0.499521847145665, -0.650945083032233, -0.77124578327245, -0.774243463430584, -0.687546397040549, -0.779529647390884, -0.791243107750184, -0.563482409782397, -0.732379481118194, -0.96756830739078, -0.450658855284239, -0.75522413801405, -0.490670316662882, -0.578294617857941, -0.564446090591413, -0.653985637292575, -0.395812538470085, -0.720899046168024, -0.643913137905754, -0.477506019969436, -0.735298511974011, 
-0.778415273393094, -0.576521890617365, -0.86251282879393, -0.775859885270432, -0.842544746392501, -0.7362154322236, -0.38304651706896, -0.592887294145786, -0.444611248151287, -0.701624641770613, -0.546423796919056, -0.61037258440281, -0.673536123562495, -0.449427940743269, -0.830899861044261, -0.542407288194661, -0.682761114798154, -0.557259894387952, -0.6827563974068, -0.717783145001098, -0.645118163244889, -0.814563779332462, -0.590523373170812, -0.861313556257231, -0.593572010061131, -0.645474345346677, 
-0.835465994087393, -0.481639553930923, -0.501509558758768, -0.719342279692219, -0.42340304195727, -0.566499515749274, -1.15440115316858, -0.782664577299558, 1.70359060651488, -0.671719344538937, -0.79455316519609, -0.496459687984244, -0.73143341971393, -0.849496813499165, -0.65778902768744, -0.609132413972903, -0.81707704721212, -0.753998151149476, -0.740681768161077, -0.705555138594778, -0.950724102199383, -0.626030178096406, -0.696100409190083, -0.541643130438095, -0.872238006828736, -0.648840746160855, 
-0.692376638485313, -0.942798520760232, -0.661169222709687, -0.656121010312633, -0.549941013642919, -0.612729318292793, -0.773441953336884, -0.735359706426267, -0.770837391671, -0.698906099442161, -0.389070593090993, -0.664801681152826, -0.692797742448602, -0.646780207835022, -0.701491992066106, -0.535425138243976, -0.507008118076761, -0.679917552155252, -0.60764900743384, -0.739450849121721, -0.787558507671197, -0.50086583332492, -0.766424443060547, -0.784014238689427, -0.504547567460682, -0.452752758168817, 
-0.576897111121675, -0.545169402478049, 1.55840152356329, -0.395254838135128, -0.45203626820665, -0.382463215735601, -0.632046891968878, -0.640408750680364, -0.606310176554917, 1.80584206222595, -0.655043202678417, -0.625001394787811, -0.573965534240614, -0.559179511462772, -0.736653987077394, -0.881939344414038, -0.672254847838577, -0.581371934504684, -0.463452419280035, -0.932688791272119, -0.616314911614307, -0.614541492693139, -0.74293637204243, -0.62939724174597, -0.561817559421228, 1.76018770914878, 
-0.708273252399483, 1.8360948425265, 1.28348138065097, 1.3902031479528, -0.616462188860233, -0.754093341007307, -0.769816512687724, -0.641109814592036, -0.705661494276181, -0.558960216695312, -0.775479474759465, 1.76354554189288, -0.790833109486068, -0.957326685066649, 1.74001909263927, 1.92035472038544, -0.815622794832984, -0.470835638548043, -0.689038373248303, -0.669227429906195, -0.774466275087336, 1.80715778329148, -0.738486441525869, -0.564335427615494, -0.854240413483009, -0.875652234621194, 
-0.761153418077985, -0.453481465432418, -0.519809157025753, -0.818558066760204, 1.90691244588654, 1.74562653676502, -0.821111044517492, -0.802668350077888, -0.508610512767232, -0.635361782510832, -0.844836367766351, -0.739900064268431, 1.85288590366351, -0.907920600163599, -0.586937717868598, -0.654851835567563, 1.81360589684503, -0.546730256199397, -1.14127828827477, -0.638356534828961, -0.706007310045749, -0.703401917737131, -0.825885562244053, -0.673172460643014, 1.537748910873, -0.774472077769827, 
-0.528739753118986, -0.769445506834769, 1.56253819987026, 1.70333217410958, -0.703985761677578, -0.497492185243976, -0.751555821024822, -0.942401568574891, -0.510674403414655, -1.13235097041359, -0.755438303726909, -0.79075431042932, -0.785924799376858, -0.576032951005894, -0.407724698045846, -0.841441787887671, -0.705881246161313, -0.323016821642686, -0.736148300737847, -0.733385364234401, -0.753747287285187, 1.70824325738419, -0.39016081521907, -0.608358443621581, -0.722963798674263, -0.969373830985517, 
-0.607008047359128, -0.494452616809434, -0.737124760359441, -0.721661576513165, -0.699491938718182, -0.683336497454111, -0.673070561145871, -0.632851368947631, -0.611768143632643, -0.849014582837747, 1.53009622331074, -0.7738397344771, 1.56463704010979, -0.566284004014027, -0.861573878233878, -0.628855881314499, -0.569838418714086, -0.545459194690167, -0.640061092784285, -0.461151095399417, -0.451694584807894, -0.84791152324155, -0.703621133246695, 1.57374931162554, -0.795922209701053, -0.75561086976635, 
1.32195761162905, -0.880616863548471, -0.530662128320487, -0.791366266541954, 1.85350572997847, -0.663997083352346, 1.67546090965765, -0.722428888922434, -0.489994766098103, -0.754833290654676, -0.772232116115057, 1.50723969357567, -0.491228675795464, -0.58024287563785, -0.480336090473369, -0.487488313562234, -0.6215334530685, -0.584659951850564, -0.613116456269239, -0.553531899081209, -0.755501682776677, -0.473841610327597, -0.844770653410101, -0.69928047331625, 1.7659024117705, -0.746141009258915, 
-0.374470603720383, 2.24962100104444, -0.631205396214158, 1.54914338119467, 2.15837273938986, -0.712232292912034, -0.62394994371976, -0.634984958631696, -0.769228475341221, -0.649152869458703, -0.591575757204398, -0.591226916827918, -0.61564244091585, -0.532766264999516, -0.717834198031533, -0.719543365861627, -0.54501980603495, -0.529012248479567, 1.5335249062918, -0.786047373904706, -0.451176452577537, -0.605730772984728, -0.658618979820278, -0.701249308361571, -0.607285219282468, -0.725639921373866, 
-0.81227704779374, -0.592591901977505, -0.578596198876206, -0.465570645585644, -0.614475544124874, -0.666986838971987, -0.786869887006922, -0.747374136526009, -0.837108328979748, -0.91114548503592, -0.59021598000244, -0.481158219371837, -0.691748539970214, -0.707064417762984, -0.924039054968034, -0.600927627840963, -0.858270889139021, -0.628446685039385, -0.701354903303587, -0.423892035196952, -0.705869548838462, 1.324475795835, 1.65436936977778, -0.62740402344971, -0.700949239368037, -0.618737524471001, 
-0.755229836275938, 1.52138167061108, -0.716446835932644, -0.477996895591455, -0.692659003218746, -0.711350709196642, -0.752559808850191, -0.6604078453087, -0.536676008773713, -0.855473418143861, -0.704373639690588, -0.863052160423896, 1.74098395433067, -0.513791714029966, -0.635278343263794, -0.509063240464629, 1.56435077480919, -0.878288934514132, -0.521741879979944, 1.62427372954097, 1.69102462609826, -0.736994255041294, -0.490707426593195, -0.793906892580437, -0.614183260072107, -0.776571762123177, 
-0.77626436710838, 1.7956662792088, -0.685331514005619, -0.621831358182403, -0.786864018455896, -0.621094614890931, -0.615101986343719, -0.772629451639235, 1.62493792619527, 1.51322158435012, -0.510386936654059, -0.562900012796378, -0.646882401158823, -0.616911374938832, 1.53603594548281, -0.577467260897085, -0.66959869044419, -0.692735957592954, -0.45073320780755, -0.724645338558227, -0.626851198371211, -0.829744995219143, -0.64970586402966, -0.752665113040043, -0.742323404124663, -0.465381429501862, 
-0.628091861067106, -0.637364776451559, -0.750357077577072, -0.651744730561385, -0.433272066666793, 1.53351622179572, -0.818523854718509, 2.03544726106422, -0.704424789804411, -0.592164107631899, 1.62318468345635, -0.538745961019808, -0.584752449551175, -0.459993993362015, -0.554060039693379, -0.726025084647544, -0.534257981155269, 1.40455552021994, -0.475102647544434, -0.853220886181876, -0.700241320235386, -0.679343521834676, -0.618010907492027, -0.635973139444071, -0.77350184138967, -0.760193458385675, 
1.66283433326142, -0.692005105891391, 2.26821407288626, -0.847051985691264, -0.705504177174585, -0.833277910808964, -0.742188252508775, -0.587455759802678, -0.561718167732368, -0.513160239897182, -0.96363729597259, -0.869175990695118, -0.458655289815895, -0.661335604268416, -0.796611413192978, -0.706258468533881, -0.821045472048448, -0.734887880634766, -0.715926250665984, -0.525754415704546, 1.80930757031042, 2.11323831190127, -0.494488945260118, -0.651446057615908, -0.681270171380324, -0.749581656069097, 
-0.601659329464569, -0.529766432030243, -0.800221370631468, -0.567488399186589, -0.730722686902498, -0.788785361175578, -0.756870363260818, -0.501150037434313, -0.625076599254449, -0.711142061894951, -0.67744413519916, -0.858709935340227, -0.761648254170769, -0.51152777316254, -0.499066331238326, -0.657904507392923, -0.629889797530369, 2.08760225016008, -0.683842868859751, 1.50913878736142, -0.646726257023198, -0.456057098324995, -0.617383016756396, -0.628632563962747, -0.63522534766619, -0.668094941204475, 
-0.843298315968923, -0.689982757256075, -0.659902616351319, -0.567693583649034, -0.464358283190187, 1.67017416600578, -0.545314496879955, -0.658829486245246, 1.56035952563385, -0.440541181850507, -0.567194251484688, -0.57127798186504, -0.669541911667892, -0.645067350765484, -0.872144538680711, -0.468170531117993, -0.434228194659492, -0.568048831560211, -0.646903248830689, 1.67872152685422, -0.607955021648076, -0.590948832957445, -0.592166337398066, 1.79852780516962, -0.818630476918458, -0.479265187289814, 
-0.705198069986182, -0.507826237488285, 1.9260886058976, 1.52411009643636, -0.771119072412224, -0.776313122192162, -0.648999079229869, 1.62321737756364, 1.58592239778692, -0.582808532993431, -0.335814571743458, -0.641850156881387, -0.599105343664402, 1.69954871875552, 1.59013252549793, 1.74963785981088, -0.759994486864405, -0.626756457691196, -0.5821617607844, -0.658064356282005, -0.777478715514095, -0.81019075731739, -0.667514878721489, -0.675366435502405, -0.969644194283348, -0.684116884875867, 
1.8087701734398, -0.606577417437779, 1.61320420356253, 1.88383683826151, -0.632212917195297, -0.508103987772853, 1.88868592764315, -0.507505529726408, -0.583123683055875, -0.705630189791382, -0.694658578366372, -0.754143417024817, -0.721730552747386, -0.752054982299748, -0.410151140261495, -0.862752717988589, -0.537324842008667, -0.695354426795586, -0.675354360437748, -0.834425999971809, -0.664356851162494, -0.787967309146773, -0.885472130198135, -0.573961764369996, -0.639691924019425, 1.29432687314365, 
-0.599246337898474, -0.768705969931018, -0.929842593731771, -0.584283834107797, -0.537275673861954, 1.59364525368367, 2.12972071912346, -0.720348637858356, -0.665376946557541, -0.679280370078493, -0.801462015169375, -0.656937657294569, -0.637712804370204, -0.645877744995645, -0.669955578029898, 1.61351956656399, -0.717611940738925, -0.543947437034107, -0.677936033803193, -0.758510856199529, -0.576128138074551, -0.556856306851526, -0.519540783811453, -0.815819749696083, -0.54878791972707, -0.54632479058646, 
-0.814124810920471, -0.610839666634565, -0.654335944024477, -1.11883304857293, -0.590200988085084, -0.627203789350782, -0.615024580018178, -1.15490985613755, -0.967101982885515, -0.576378182494205, -0.453731695165694, -0.853874636309246, -0.452277169636537, 1.80692378442178, -0.631899082242788, -0.859576948012251, -0.66509396605079, -0.987713472931666, -1.03799533036567, -0.587781520372924, 1.5622141377225, 1.32036167635318, -0.834189561426038, -1.13145031089805, -0.498753448685841, -0.88343971681013, 
-0.31349666227921, -0.835213659700404, -0.363548019573646, 1.39261068375346, -0.384295217982299, -0.96564285911182, -0.765496955003275, -1.1313419979445, -0.526743469234527, -0.590471117646982, -1.0653099866342, -0.733145545745236, -0.592587188886535, -0.645174284629052, -0.63346897469021, -0.634380258754092, -0.522116030655853, -0.849238605942535, -0.466033646543971, -0.926028418083949, -0.802254220037565, -0.826740451005982, -0.674047357514502, -0.490919474090231, -0.735097484756968, -0.772327660079567, 
-0.523048167497522, -0.615007773268249, -0.428472792605834, -0.658008349416382, -0.816845720360589, -1.11632445977581, -0.821466256287866, -0.656730507689871, -0.362244840244422, -0.389050702772286, -0.496140751365776, -0.38072542754037, 2.24558816023073, 1.43882278071643, 1.29779460910078, -0.917006404063239, -0.623167620957722, 1.54561519455942, -0.523992112166815, 1.28823438022173, 1.58400180893191, -0.731670869204927, 1.40963473743475, -0.936800816582166, 1.57415355781408, -1.08776052242793, 
-0.694599059003847, 1.52569492272268, -0.832921680189161, 1.54343725172829, 1.43774080896784, 1.57437279130387, 1.30574343616411, -0.648117327841187, 1.83288036532607, -1.05427181541211, -0.479812051070198, 1.94219888371335, 1.85616721618634, -0.887746830730371, 1.58319858786745, 1.5594908190271, 1.85111795190921, 1.53720453040762, -0.889718247889793, 1.4114946161095, 1.40347764626338, -0.834724614972597, 1.58805718957996, 1.63628396623525, -0.583363578501601, 1.85588432978129, 1.65996571191224, 
1.5643486196851, -0.627445080746015, 1.30730638767348, 1.54047094236692, 1.56953940821881, 1.56417224907289, -0.708379793335098, 1.44261057530767, -0.767280084500865, -0.749962401823168, 1.94249555120664, -0.848879204053546, 1.67685981658151, -1.01828791153435, -0.997527397790304, -0.898202949534087, -0.684895553038382, 1.33364723854775, 1.41111596088687, 1.51335226733077, -0.925401584936722, -0.701527241183581, -1.03122501063196, 1.54454081984549, 1.81418257429164, 1.70420413349886, 1.21472628005965, 
